  main.cpp
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(32,22): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1309,46): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1312,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1312,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1313,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1313,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1318,25): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1318,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1319,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1319,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1319,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1324,25): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1324,20): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1324,15): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1326,31): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1326,25): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1327,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1327,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1332,32): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1332,25): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1333,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1333,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1338,31): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1338,36): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1338,41): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1341,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1346,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1351,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1356,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1387,30): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1387,36): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1387,41): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1390,26): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1390,21): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1390,15): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1397,32): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1397,37): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1397,42): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1400,25): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1400,20): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1400,15): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1415,23): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1416,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1416,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1416,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1422,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1423,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1423,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1423,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1435,30): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1435,23): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1436,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1440,31): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1440,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1441,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1446,31): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1446,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1447,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1447,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1452,30): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1452,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1453,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1453,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1458,29): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1458,23): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1459,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1464,30): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1464,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1465,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1470,30): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1470,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1471,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1471,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1476,29): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1476,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1477,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1477,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1482,37): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1482,43): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1482,49): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1485,27): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1485,21): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1485,15): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1486,30): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1486,25): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1486,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1487,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1487,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1487,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1491,29): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1491,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1491,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1492,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1492,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1492,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1496,28): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1497,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1497,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1497,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1501,29): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1501,18): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1502,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1502,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1502,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1506,30): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1506,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1507,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1507,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1507,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1512,31): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1512,25): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1512,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1513,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1513,19): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1513,14): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1517,30): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(1517,24): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
